-- Script para carga da tabela final tb_resultado
USE worldrace;

-- Desabilita a verificação de chaves estrangeiras para a carga
SET foreign_key_checks = 0;

-- Limpa a tabela antes de inserir novos dados
TRUNCATE TABLE tb_resultado;

-- Comandos INSERT para a tabela tb_resultado
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,1.0,'01:34:50','1',1,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (78.0,2.0,'NULL','0',13,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (78.0,11.0,'NULL','0',6,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (78.0,40.0,'NULL','0',19,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (78.0,4.0,'NULL','0',3,'1:14';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (78.0,21.0,'NULL','0',4,'1:14';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (78.0,39.0,'NULL','0',17,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (78.0,31.0,'NULL','0',5,'1:14';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,30.0,'01:29:43','1',5,'1:11';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,22.0,'01:29:44','2',7,'1:11';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,33.0,'NULL','3',17,'1:13';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,39.0,'NULL','4',19,'1:13';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,27.0,'NULL','5',18,'1:13';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,40.0,'NULL','6',20,'1:14';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,15.0,'NULL','0',1,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,8.0,'NULL','0',2,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,18.0,'NULL','0',3,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,21.0,'NULL','0',4,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,4.0,'NULL','0',6,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,11.0,'NULL','0',8,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,17.0,'NULL','0',9,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,13.0,'NULL','0',10,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,31.0,'NULL','0',11,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,35.0,'NULL','0',12,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,41.0,'NULL','0',13,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,32.0,'NULL','0',14,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,2.0,'NULL','0',15,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (79.0,14.0,'NULL','0',16,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,4.0,'01:31:22','1',1,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,8.0,'01:31:34','2',13,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,30.0,'01:32:44','3',3,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,18.0,'NULL','4',7,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,15.0,'NULL','5',2,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,21.0,'NULL','6',6,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,23.0,'NULL','7',11,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,35.0,'NULL','8',10,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,22.0,'NULL','9',5,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,14.0,'NULL','10',15,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,11.0,'NULL','11',4,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,17.0,'NULL','12',12,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,33.0,'NULL','13',19,'1:20';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,2.0,'NULL','14',14,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,39.0,'NULL','15',17,'1:20';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,31.0,'NULL','0',8,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,27.0,'NULL','0',20,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,40.0,'NULL','0',18,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,13.0,'NULL','0',9,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (80.0,32.0,'NULL','0',16,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,31.0,'01:24:29','1',3,'1:20';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,4.0,'01:24:32','2',1,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,8.0,'01:24:43','3',12,'1:20';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,21.0,'01:24:47','4',6,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,18.0,'01:25:09','5',2,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,30.0,'01:25:44','6',9,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,22.0,'01:25:46','7',5,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,23.0,'01:25:48','8',8,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,15.0,'01:25:50','9',4,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,13.0,'NULL','10',16,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,17.0,'NULL','11',11,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,2.0,'NULL','12',14,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,14.0,'NULL','13',13,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,35.0,'NULL','14',10,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,32.0,'NULL','15',15,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,11.0,'NULL','16',7,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,33.0,'NULL','17',20,'1:24';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,27.0,'NULL','18',18,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,40.0,'NULL','19',19,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (81.0,39.0,'NULL','0',17,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,4.0,'01:26:28','1',3,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,31.0,'01:26:51','2',20,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,18.0,'01:26:53','3',2,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,21.0,'01:27:19','4',4,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,30.0,'01:27:20','5',5,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,23.0,'01:27:20','6',12,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,14.0,'01:27:21','7',11,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,13.0,'01:27:25','8',13,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,32.0,'01:27:38','9',10,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,22.0,'NULL','10',15,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,2.0,'NULL','11',7,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,11.0,'NULL','12',8,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,27.0,'NULL','13',16,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,15.0,'NULL','14',9,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,35.0,'NULL','15',14,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,39.0,'NULL','16',19,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,33.0,'NULL','17',18,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,38.0,'NULL','18',17,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,17.0,'NULL','0',6,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (82.0,8.0,'NULL','0',1,'1:14';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,8.0,'01:37:25','1',4,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,30.0,'01:38:01','2',1,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,23.0,'01:38:01','3',5,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,15.0,'01:38:19','4',3,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,18.0,'01:38:24','5',8,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,2.0,'01:38:33','6',12,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,17.0,'NULL','7',16,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,11.0,'NULL','8',10,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,21.0,'NULL','9',9,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,22.0,'NULL','10',7,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,4.0,'NULL','11',6,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,39.0,'NULL','12',18,'1:24';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,33.0,'NULL','13',20,'1:24';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,13.0,'NULL','14',14,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,27.0,'NULL','0',17,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,35.0,'NULL','0',15,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,31.0,'NULL','0',2,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,38.0,'NULL','0',19,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,14.0,'NULL','0',13,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (83.0,32.0,'NULL','0',11,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,8.0,'01:24:34','1',1,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,4.0,'01:24:53','2',3,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,31.0,'01:24:54','3',4,'1:24';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,21.0,'01:25:12','4',2,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,18.0,'01:25:13','5',13,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,15.0,'01:25:29','6',5,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,14.0,'01:25:43','7',12,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,32.0,'01:25:46','8',10,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,11.0,'01:25:54','9',20,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,22.0,'NULL','10',11,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,35.0,'NULL','11',16,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,23.0,'NULL','12',9,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,38.0,'NULL','13',17,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,39.0,'NULL','14',18,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,33.0,'NULL','15',14,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,27.0,'NULL','0',15,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,30.0,'NULL','0',19,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,2.0,'NULL','0',6,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,13.0,'NULL','0',8,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (84.0,17.0,'NULL','0',7,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,31.0,'01:14:28','1',1,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,4.0,'01:14:31','2',2,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,21.0,'01:14:46','3',8,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,8.0,'01:14:51','4',11,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,15.0,'01:15:02','5',5,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,23.0,'01:15:12','6',9,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,42.0,'01:15:13','7',16,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,18.0,'01:15:32','8',3,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,13.0,'01:15:44','9',15,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,30.0,'01:16:04','10',6,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,35.0,'NULL','11',12,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,22.0,'NULL','12',7,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,32.0,'NULL','13',13,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,17.0,'NULL','14',14,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,14.0,'NULL','15',10,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,11.0,'NULL','16',4,'1:23';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,33.0,'NULL','17',17,'1:24';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,38.0,'NULL','18',18,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,27.0,'NULL','19',20,'1:24';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (85.0,39.0,'NULL','20',19,'1:25';
